DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 50775744319766972576004799739948802733179865685866272295992244442113615010506669324411362912915390949615293025588828523308968078488539342728724007887847673806198561370665843157262899943957055445308127597582635778912396052630917950403552518878210817947030813851924705012243039041592754176.00000 | quality: -1575798961647940510732467926748802964193644330945644924424123689766399733331507645736664833350620233076317174857898113520367313003891099197544756895740854850519354686523353965844323907259188589613622685119137544486823891568451216806244486412030705754050576194840593692450403361227758632960.00000

Epoch 60 | Train: loss: 5734631035044809217870825695907191425003746357782480613025928592743595224429976868858197315066017094337859584870504452904339492175408704980216703742847632510788148692998642820710317684729666082716881309919888034781990146126124695346339020401864043326316531254167120423275914394867510758342656.00000 | quality: -169124060609187696122886500044229329355729001717997779624084663900459677671761686920286062354475991289654011773237091005180426433477272014260068653376128896833020364626983991376494845729381783122477495148615960372247471555326665466023653427521733291116977203449187550389626546504851981349158912.00000
        | Val:   loss: 6171748668334029799732036182904826832267533333508113431088783624042234723777393597545618632409250163751793172853708501480330816201554510814685298418757538639744684583537154179771087883493736014613345241204996983705934636326527413418087533227470229212930131151984072922194656060307376347021312.00000 | quality: -191537027637952657362065438891838811967835814343126953610583479645688350814241611940229205172043748158796386200585792104295897673766114580407614392422086218458604361128130478350376149722699816329972809099247286238839790100568100434005684915477183141789306872629829082532163087440838180114268160.00000

Epoch 61 | Train: loss: 697039539805347645951216562832521757089568899359741687496533205635159160682365739596705730550320986860741679764719458036504090324019506056756435889655439100938706830257999426666591458581225529898369168651022478335492223270132767350111588063873432602618778849712865259956277854633416916495964831744.00000 | quality: -20556886163491208466529715828539683171841160024748432521532021207386739105137844876809872682653941746415302394860711710214758677730949780264936291496512244223870510778727918734304112853854803714816223864957351979191006901347840824816874494651318527815419625995767315544930860900261808013649104601088.00000
        | Val:   loss: 750170817491173662267575205503017516585093879907574775855748567898422295971190746454092046954430953224449712576988764710412263953864832579579250379336696196851979951250745780737002764186636430413688714088934180667939735785559401613525678987743111476877052317850884375162812668525533439815407632384.00000 | quality: -23281163301450213319211982370392692475461262782541034735499280533572362720591892094793155615120990250435354229577476460409901128815095201069962034833035685143857515885360102449307186477856871774049129021802695094069573658209957292170779347896562394679862995884052531130099615536767639030752266420224.00000

Epoch 62 | Train: loss: 84724565030059736163078019461971237734191539063931657767883900675964851644169807552233085021773557952953386791172778894050358704663276321569422490565541428386541563989058196815136411720115579384617951641616956203319759450636328847161381099704370021393317967016072584301430371043041483775665264375365632.00000 | quality: -2498672082591783197822427936233880144318507767508548520734701202134392532938619381261111345858847290891008239689538020268350640275790111158875661463316638364085218624009944295914145100490456544414592879574416103982623489081033841737543293170334993096983773628842627867427441757347970620993450603920228352.00000
        | Val:   loss: 91182626781735994067472520907283012562325329571320092193667911429253432086803805163972125437171201129744608147811224814910758913375704628311364983525212618973467997908554222189367647824007890278180648399510128719313148768700891207001903685584130191348321861400944657585001251783718903948602535919484928.00000 | quality: -2829805658743531070899572027510486475448275470940703861614655020105233737420242661847327283066248646890690838555149481035380493065519746926734783076283511211825012459409572639235581849587673348381665343962304226858847141812684938695099550191934615702053130962495133629127748832501005304351458431370002432.00000

[2026-06-04 03:42:24,894][__main__][WARNING] - ✗ SINGULAR TNML_F/ai4i/DMRG L=3 bd=8 seed=10090 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L3_bd8_seed10090 | val=-0.0371
[2026-06-04 03:42:24,897][HYDRA] 	#22 : model.L=3 model.bond_dim=8 seed=32874 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 03:42:25,031][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=3 bd=8 seed=32874 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L3_bd8_seed32874
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 8
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 0.03333 | quality: -0.03448
Epoch 1 | Train: loss: 0.03466 | quality: -0.02232
        | Val:   loss: 0.03376 | quality: -0.04776

Epoch 2 | Train: loss: 0.03447 | quality: -0.01664
        | Val:   loss: 0.03332 | quality: -0.03412

Epoch 3 | Train: loss: 0.35630 | quality: -9.50783
        | Val:   loss: 0.37731 | quality: -10.70947

Epoch 4 | Train: loss: 27504.33903 | quality: -811148.91927
        | Val:   loss: 29621.75760 | quality: -919294.92556

Epoch 5 | Train: loss: 3347698834.15761 | quality: -98729354524.06474
        | Val:   loss: 3603083177.03175 | quality: -111819822734.46800

Epoch 6 | Train: loss: 407056687361415.18750 | quality: -12004796724319548.00000
        | Val:   loss: 438087503311871.50000 | quality: -13595819068299460.00000

Epoch 7 | Train: loss: 49481662093917069312.00000 | quality: -1459298700801173094400.00000
        | Val:   loss: 53253387837621485568.00000 | quality: -1652691346684804595712.00000

Epoch 8 | Train: loss: 6014549047865326713176064.00000 | quality: -177379320743023096706891776.00000
        | Val:   loss: 6473003543915184200351744.00000 | quality: -200886316880126412438110208.00000

Epoch 9 | Train: loss: 731063336913660966118191267840.00000 | quality: -21560306032901537691400390311936.00000
        | Val:   loss: 786788054030989921936031612928.00000 | quality: -24417560297513481830674995347456.00000

Epoch 10 | Train: loss: 88860128719097800793194703534161920.00000 | quality: -2620636916898261920215257810559041536.00000
        | Val:   loss: 95633420619094784704166521554862080.00000 | quality: -2967933743351217532667557180845588480.00000

Epoch 11 | Train: loss: 10800873299588124476674870962080234602496.00000 | quality: -318536195160361457587064476445614601666560.00000
        | Val:   loss: 11624161172569017096841298773899225333760.00000 | quality: -360749829493521176225224254602099803815936.00000

Epoch 12 | Train: loss: 1312836991296008358206529974484174764695879680.00000 | quality: -38717804428754293688343946493442319734603251712.00000
        | Val:   loss: 1412906933982794485983194473177715223031709696.00000 | quality: -43848835882224653554693452092506500041302605824.00000

Epoch 13 | Train: loss: 159574223112209350220995712839483921382918913523712.00000 | quality: -4706116298741520413515199911231342973427440255238144.00000
        | Val:   loss: 171737639785747174901262107249926060761881583288320.00000 | quality: -5329788820936980934814445834201222057972024406441984.00000

Epoch 14 | Train: loss: 19396111513225818396750118245657835278290285747188531200.00000 | quality: -572024445705203887406068823520267258628511447407518547968.00000
